merged_comorb_name,c
"Antiplatelet or antithrombotic long-term use",1
"Road vehicle accident as cause of injury",1
"Pulmonary embolism",21
"Tracheostomy status",2
Agitation,5
Haematuria,8
"At risk for venous thromboembolism (VTE)",8
Pneumonia,60
"Ischaemic heart disease",7
Sepsis,61
"Atrial fibrillation",51
Diabetes,27
"Lung cancer",1
"MI (myocardial infarction)",1
"Pulmonary nodule, right",1
Stroke,8
COPD,17
"DVT (deep venous thrombosis)",7
"L1 vertebral fracture",1
"GI bleeding",1
"Endotracheal tube present",4
"Skin lesion",1
Hypernatraemia,3
Rhabdomyolysis,3
"Closed fracture of neck of left femur",1
"Acute kidney injury",61
Melanoma,1
Hypercalcaemia,4
Hypoglycaemia,2
"Excessive drinking alcohol",5
Anticoagulated,3
"Fall at home",2
"Fluid overload",7
"Myocardial infarction",3
Hypoalbuminaemia,10
"Alcohol withdrawal",3
"Counselling regarding end of life decision making",1
"Low BP",1
"Respiratory failure",52
"Alcoholic cirrhosis of liver",3
"Ovarian cancer",1
"Learning difficulty",3
"Fall during current hospitalisation",1
"Hip fracture, right",1
"Dilated cardiomyopathy",1
Jaundice,4
Obesity,28
Diverticulosis,2
Gallstones,1
Cellulitis,3
Hypertension,44
"Neuropathic pain",1
Hypercholesteraemia,2
Pyrexia,2
"Fracture of neck of right femur",2
Delirium,28
"Tracheostomy present",3
"BCC (basal cell carcinoma of skin)",1
"History of splenectomy",1
"Discharge planning issues",2
"LRTI (lower respiratory tract infection)",5
Dysphagia,5
Ascites,13
Hypotension,8
"Upper GI bleeding",6
Febrile,1
"Seizure due to alcohol withdrawal",1
"Cirrhosis of liver",2
"Alcohol dependence",2
Malnutrition,2
"Intracerebral haemorrhage",2
"Raised intracranial pressure",1
"Intracranial bleeding",1
"Barrett oesophagus",3
"History of bone density study",1
"Renal mass",1
"Adenocarcinoma of oesophagus",2
"TB (tuberculosis) contact",3
"Impaired mobility",3
Gastroenteritis,1
Hypokalaemia,4
"Osteoarthritis of right hip",3
"Ulcers of both lower legs",4
"Diabetic ulcer of heel",3
Colitis,4
Smoker,8
"Cervical spondylosis with myelopathy",3
"Non-alcoholic fatty liver disease",1
"Pulmonary hypertension",4
"Metabolic acidosis",3
"Osteoporosis with pathological fracture",1
"CKD (chronic kidney disease) stage 3, GFR 30-59 ml/min",1
"Thoracic vertebral fracture",1
Anxiety,7
"GORD (gastro oesophageal reflux disease)",10
